Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2016-09-26,72.31,72.33,71.52,71.62,5948669.0,0.0,1.0,71.28067219292662,71.30038749432141,70.5019177878317,70.60049429480576,5948669.0
2016-09-27,71.93,72.49,71.58,72.33,6344407.0,0.0,1.0,70.90608146642528,71.45810990547987,70.56106369201613,71.30038749432141,6344407.0
2016-09-28,72.22,72.32,71.38,71.79,6181910.0,0.0,1.0,71.19195333664997,71.290529843624,70.36391067806805,70.76807435666161,6181910.0
2016-09-29,71.57,71.71,70.62,70.73,7994362.0,0.0,1.0,70.55120604131872,70.68921315108237,69.61472922506537,69.72316338273681,7994362.0
2016-09-30,71.5,72.455,71.4,72.12,9972842.0,0.0,1.0,70.4822024864369,71.42360812803896,70.38362597946286,71.09337682967595,9972842.0
2016-10-03,71.83,72.145,71.6,72.01,5857243.0,0.0,1.0,70.80750495945122,71.11802095641944,70.58077899341093,70.9849426720045,5857243.0
2016-10-04,72.0,72.57,71.55,71.75,6569284.0,0.0,1.0,70.9750850213071,71.5369711110591,70.53149073992392,70.72864375387199,6569284.0
2016-10-05,71.87,72.265,71.6,71.67,6464442.0,0.0,1.0,70.84693556224084,71.2363127647883,70.58077899341093,70.64978254829276,6464442.0
2016-10-06,70.2,70.43,68.89,69.36,20109218.0,0.0,1.0,69.20070789577441,69.4274338618147,67.90935565441453,68.37266523719249,20109218.0
2016-10-07,69.26,69.47,68.17,68.7,12648149.0,0.0,1.0,68.27408873021847,68.48109939486393,67.19960480420146,67.72206029116386,12648149.0
2016-10-10,68.75,68.96,67.75,67.98,8988413.0,0.0,1.0,67.77134854465086,67.97835920929634,66.7855834749105,67.01230944095079,8988413.0
2016-10-11,67.95,67.96,67.3,67.39,8591494.0,0.0,1.0,66.98273648885856,66.99259413955596,66.34198919352733,66.43070804980395,8591494.0
2016-10-12,67.74,67.91,67.3699,67.46,8939472.0,0.0,1.0,66.77572582421308,66.94330588606894,66.41089417190217,66.49971160468577,8939472.0
2016-10-13,67.19,68.54,67.07,68.23,9193819.0,0.0,1.0,66.23355503585587,67.5643378800054,66.11526322748703,67.25875070838588,9193819.0
2016-10-14,68.42,68.81,68.21,68.45,6415908.0,0.0,1.0,67.44604607163654,67.8304944488353,67.23903540699106,67.47561902372875,6415908.0
2016-10-17,68.65,68.65,67.8,68.22,7493385.0,0.0,1.0,67.67277203767684,67.67277203767684,66.8348717283975,67.24889305768846,7493385.0
2016-10-18,68.57,68.98,68.23,68.87,7857699.0,0.0,1.0,67.59391083209759,67.99807451069115,67.25875070838588,67.88964035301971,7857699.0
2016-10-19,69.22,69.34,68.695,68.89,7123273.0,0.0,1.0,68.23465812742884,68.3529499357977,67.71713146581514,67.90935565441453,7123273.0
2016-10-20,68.98,69.08,68.57,68.73,6292827.0,0.0,1.0,67.99807451069115,68.0966510176652,67.59391083209759,67.75163324325607,6292827.0
2016-10-21,68.34,68.63,67.99,68.34,7839538.0,0.0,1.0,67.36718486605731,67.65305673628201,67.02216709164817,67.36718486605731,7839538.0
2016-10-24,68.62,69.37,68.39,69.19,7163632.0,0.0,1.0,67.64319908558463,68.3825228878899,67.41647311954434,68.20508517533663,7163632.0
2016-10-25,69.01,69.87,69.0,69.36,7629748.0,0.0,1.0,68.02764746278336,68.8754054227601,68.01778981208597,68.37266523719249,7629748.0
2016-10-26,69.3,69.81,69.14,69.59,5046878.0,0.0,1.0,68.31351933300807,68.81625951857566,68.15579692184961,68.59939120323278,5046878.0
2016-10-27,69.6,70.0,69.39,69.83,7131613.0,0.0,1.0,68.60924885393018,69.00355488182633,68.4022381892847,68.83597481997047,7131613.0
2016-10-28,69.8,70.21,69.73,69.99,6952758.0,0.0,1.0,68.80640186787826,69.21056554647181,68.73739831299645,68.99369723112893,6952758.0
2016-10-31,70.06,70.17,69.85,70.02,6389047.0,0.0,1.0,69.06270078601077,69.1711349436822,68.85569012136527,69.02327018322114,6389047.0
2016-11-01,69.98,70.06,69.14,69.3,8838558.0,0.0,1.0,68.98383958043154,69.06270078601077,68.15579692184961,68.31351933300807,8838558.0
2016-11-02,69.2,69.97,69.2,69.45,7645275.0,0.0,1.0,68.21494282603403,68.97398192973412,68.21494282603403,68.46138409346914,7645275.0
2016-11-03,69.63,70.08,69.35,69.63,6803817.0,0.0,1.0,68.63882180602239,69.08241608740556,68.3628075864951,68.63882180602239,6803817.0
2016-11-04,69.71,69.94,69.13,69.16,7261905.0,0.0,1.0,68.71768301160162,68.94440897764191,68.1459392711522,68.17551222324443,7261905.0
2016-11-07,69.62,69.84,69.16,69.78,9755441.0,0.0,1.0,68.628964155325,68.84583247066789,68.17551222324443,68.78668656648345,9755441.0
2016-11-08,69.71,70.04,69.47,69.79,7621195.0,0.0,1.0,68.71768301160162,69.04298548461595,68.48109939486393,68.79654421718087,7621195.0
2016-11-09,69.3,71.5,69.29,71.1,16779465.0,0.0,1.0,68.31351933300807,70.4822024864369,68.30366168231068,70.08789645854074,16779465.0
2016-11-10,71.25,72.09,71.0,71.39,14321257.0,0.0,1.0,70.2357612190018,71.06380387758372,69.98931995156671,70.37376832876546,14321257.0
2016-11-11,71.11,71.28,70.6,71.23,8223872.0,0.0,1.0,70.09775410923815,70.26533417109403,69.59501392367056,70.216045917607,8223872.0
2016-11-14,71.16,71.31,70.19,70.49,12917474.0,0.0,1.0,70.14704236272517,70.29490712318623,69.190850245077,69.48657976599911,12917474.0
2016-11-15,70.79,71.42,70.35,71.42,9725063.0,0.0,1.0,69.78230928692125,70.40334128085767,69.34857265623546,70.40334128085767,9725063.0
2016-11-16,71.75,72.06,71.33,71.39,11185658.0,0.0,1.0,70.72864375387199,71.03423092549151,70.31462242458103,70.37376832876546,11185658.0
2016-11-17,69.08,69.52,68.12,69.19,23436461.0,0.0,1.0,68.0966510176652,68.53038764835095,67.15031655071444,68.20508517533663,23436461.0
2016-11-18,68.93,69.4,68.44,68.54,11135265.0,0.0,1.0,67.94878625720415,68.41209583998211,67.46576137303136,67.5643378800054,11135265.0
2016-11-21,68.61,69.4,68.42,69.37,8355966.0,0.0,1.0,67.63334143488721,68.41209583998211,67.44604607163654,68.3825228878899,8355966.0
2016-11-22,69.73,70.42,69.73,70.12,10984049.0,0.0,1.0,68.73739831299645,69.4175762111173,68.73739831299645,69.12184669019518,10984049.0
2016-11-23,70.22,70.885,70.18,70.83,7442550.0,0.0,1.0,69.22042319716923,69.87595696854657,69.18099259437962,69.82173988971086,7442550.0
2016-11-25,71.11,71.65,70.98,71.23,4234383.0,0.0,1.0,70.09775410923815,70.63006724689797,69.96960465017192,70.216045917607,4234383.0
2016-11-28,70.93,71.52,70.8,71.19,7099193.0,0.0,1.0,69.9203163966849,70.5019177878317,69.79216693761863,70.17661531481738,7099193.0
2016-11-29,71.38,71.79,71.2,71.37,7310014.0,0.0,1.0,70.36391067806805,70.76807435666161,70.1864729655148,70.35405302737065,7310014.0
2016-11-30,70.92,71.16,70.165,70.43,9325187.0,0.0,1.0,69.91045874598748,70.14704236272517,69.1662061183335,69.4274338618147,9325187.0
2016-12-01,70.25,70.73,70.05,70.67,6849693.0,0.0,1.0,69.24999614926143,69.72316338273681,69.05284313531335,69.6640174785524,6849693.0
2016-12-02,70.58,70.95,70.45,70.88,6674206.0,0.0,1.0,69.57529862227575,69.9400316980797,69.44714916320952,69.87102814319786,6674206.0
2016-12-05,70.9,70.99,69.81,69.94,10527877.0,0.0,1.0,69.89074344459269,69.9794623008693,68.81625951857566,68.94440897764191,10527877.0
2016-12-06,70.01,70.39,69.5,70.36,7778009.0,0.0,1.0,69.01341253252374,69.38800325902508,68.51067234695616,69.35843030693287,7778009.0
2016-12-07,69.93,70.65,69.9,70.6,6966249.0,0.5,1.0,69.42275636467075,70.1375337789788,69.39297397240792,70.08789645854074,6966249.0
2016-12-08,70.48,70.9,70.32,70.34,6844192.0,0.0,1.0,69.9687668894894,70.38572038116911,69.80992746408761,69.82978239226284,6844192.0
2016-12-09,70.27,70.43,69.74,70.08,10756653.0,0.0,1.0,69.76029014364954,69.91912956905135,69.23413454700611,69.57166832598492,10756653.0
2016-12-12,70.07,71.78,70.02,71.67,9083716.0,0.0,1.0,69.5617408618973,71.25933722087896,69.51210354145924,71.15013511591523,9083716.0
2016-12-13,71.67,72.23,71.61,71.8,8887510.0,0.0,1.0,71.15013511591523,71.7060731048215,71.09057033138956,71.27919214905418,8887510.0
2016-12-14,71.9,72.48,71.18,71.34,8668778.0,0.0,1.0,71.37846678993031,71.9542597070118,70.66368937562224,70.82252880102403,8668778.0
2016-12-15,71.22,71.8,71.03,71.08,7136295.0,0.0,1.0,70.70339923197268,71.27919214905418,70.51477741430806,70.56441473474612,7136295.0
2016-12-16,71.07,71.64,70.595,70.98,17832196.0,0.0,1.0,70.5544872706585,71.12035272365239,70.08293272649694,70.46514009387,17832196.0
2016-12-19,70.84,71.749,70.84,71.58,5889328.0,0.0,1.0,70.32615559664343,71.22856208220736,70.32615559664343,71.06078793912673,5889328.0
2016-12-20,71.73,71.9332,71.51,71.82,6108070.0,0.0,1.0,71.20969990044091,71.41142597070117,70.99129569051344,71.2990470772294,6108070.0
2016-12-21,71.66,72.0,71.24,71.24,5100967.0,0.0,1.0,71.14020765182761,71.47774143080642,70.7232541601479,70.7232541601479,5100967.0
2016-12-22,71.24,71.24,69.21,69.59,12106081.0,0.0,1.0,70.7232541601479,70.7232541601479,68.70797895036267,69.08522258569194,12106081.0
2016-12-23,69.43,69.749,69.36,69.54,4803947.0,0.0,1.0,68.92638316029014,69.24306926468496,68.85689091167686,69.03558526525387,4803947.0
2016-12-27,69.3,69.815,69.25,69.7,4435668.0,0.0,1.0,68.79732612715118,69.3085905276632,68.74768880671313,69.19442469065567,4435668.0
2016-12-28,69.94,70.0,69.26,69.31,4875301.0,0.0,1.0,69.43268382875836,69.49224861328402,68.75761627080074,68.8072535912388,4875301.0
2016-12-29,69.21,69.52,69.12,69.26,4298446.0,0.0,1.0,68.70797895036267,69.01573033707865,68.61863177357418,68.75761627080074,4298446.0
2016-12-30,69.12,69.43,68.83,69.12,6889478.0,0.0,1.0,68.61863177357418,68.92638316029014,68.33073531503342,68.61863177357418,6889478.0
